timestamp,ssid,bssid,reason,action,expected_bssids,expected_security,expected_channel,observed_security,observed_channel
2025-09-13T06:01:02-04:00,Dialog 4G 335â,98:A9:42:7C:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
2025-09-15T05:29:19-04:00,Dialog 4G 335â,98:A9:42:75:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
2025-09-15T05:30:08-04:00,Dialog 4G 335â,98:A9:42:75:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,6
2025-09-16T14:48:38-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,10
2025-09-16T14:49:32-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,,OPEN,10
2025-09-16T14:52:05-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T14:52:37-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:03:32-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:04:17-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:14:49-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:14:54-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:15:40-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:16:25-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:17:10-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:17:55-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:20:03-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:20:49-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:21:43-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:22:21-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:31:00-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:31:53-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:32:47-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:38:49-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:45:43-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:46:34-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:47:33-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:51:37-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:56:20-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-16T15:57:03-04:00,Dialog 4G 335â,98:A9:42:7E:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T01:25:20-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T01:26:14-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T01:27:11-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T01:27:55-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T03:10:22-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T03:10:35-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T03:20:34-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T03:20:55-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T04:45:50-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T04:46:04-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T04:47:53-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T04:55:08-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,NOTIFY,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T04:55:23-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
2025-09-17T04:57:15-04:00,Dialog 4G 335â,98:A9:42:79:E5:37,BSSID_MISMATCH,DISCONNECT,98:A9:42:74:E5:37,WPA2-PSK,6,OPEN,10
